   1               		.file	"ADC.c"
   2               	__SREG__ = 0x3f
 151 00ae 7F91      		pop r23
 152 00b0 6F91      		pop r22
 153 00b2 5F91      		pop r21
 154 00b4 4F91      		pop r20
 155 00b6 3F91      		pop r19
 156 00b8 2F91      		pop r18
 157 00ba 0F90      		pop r0
 158 00bc 0BBE      		out 91-32,r0
 159 00be 0F90      		pop r0
 160 00c0 0FBE      		out __SREG__,r0
 161 00c2 0F90      		pop r0
 162 00c4 1F90      		pop __zero_reg__
 163 00c6 1895      		reti
 164               	.LFE4:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ADC.c
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:2      *ABS*:0000003f __SREG__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:3      *ABS*:0000003e __SP_H__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:4      *ABS*:0000003d __SP_L__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:5      *ABS*:00000034 __CCP__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:7      *ABS*:00000001 __zero_reg__
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:18     .text:00000000 multiply_with_round
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:58     .text:00000026 init_ADC
C:\Users\LABORA~1\AppData\Local\Temp/ccYNEaym.s:73     .text:0000002c __vector_21

UNDEFINED SYMBOLS
__mulsi3
napiecie
prad
cyfry
digits_to_int
wsp_wypelnienia
__udivmodsi4
